"date","value"
"2005-06-21","143.13"
"2005-06-22","144.72"
"2005-06-23","144.78"
"2005-06-24","143.77"
"2005-06-27","142.36"
"2005-06-28","143.14"
"2005-06-29","143.57"
"2005-06-30","143.4"
"2005-07-01","144.09"
"2005-07-04","145.89"
"2005-07-05","146.18"
"2005-07-06","145.74"
"2005-07-07","143.97"
"2005-07-08","145.7"
"2005-07-11","145.96"
"2005-07-12","146.21"
"2005-07-13","147.27"
"2005-07-14","147.7"
"2005-07-15","147.63"
"2005-07-18","147.28"
"2005-07-19","146.15"
"2005-07-20","147.01"
"2005-07-21","146.36"
"2005-07-22","145.03"
"2005-07-25","145.86"
"2005-07-26","147.4"
"2005-07-27","147.76"
"2005-07-28","149.33"
"2005-07-29","151.25"
"2005-08-01","151.29"
"2005-08-02","153.21"
"2005-08-03","152.32"
"2005-08-04","150.95"
"2005-08-05","152.43"
"2005-08-08","152.63"
"2005-08-09","153"
"2005-08-10","153.73"
"2005-08-11","152.51"
"2005-08-12","151.51"
"2005-08-16","152.34"
"2005-08-17","151.57"
"2005-08-18","150.15"
"2005-08-19","149.71"
"2005-08-22","150.94"
"2005-08-23","150.21"
"2005-08-24","151.08"
"2005-08-25","149.97"
"2005-08-26","150.59"
"2005-08-29","151.27"
"2005-08-30","152.94"
"2005-08-31","152.99"
"2005-09-01","155"
"2005-09-02","155.31"
"2005-09-05","155.47"
"2005-09-06","155.27"
"2005-09-07","155.63"
"2005-09-08","155.32"
"2005-09-09","156.67"
"2005-09-12","157.34"
"2005-09-13","158.73"
"2005-09-14","157.42"
"2005-09-15","159.14"
"2005-09-16","161.94"
"2005-09-19","162.79"
"2005-09-20","163.64"
"2005-09-21","163.21"
"2005-09-22","163.66"
"2005-09-23","162.51"
"2005-09-26","161.62"
"2005-09-27","164.89"
"2005-09-28","164.68"
"2005-09-29","164.4"
"2005-09-30","164.67"
"2005-10-03","166.11"
"2005-10-04","168.29"
"2005-10-05","166.07"
"2005-10-06","162.89"
"2005-10-07","161.25"
"2005-10-10","161.61"
"2005-10-11","162.51"
"2005-10-12","162.16"
"2005-10-13","159.02"
"2005-10-14","156.98"
"2005-10-17","158.58"
"2005-10-18","158.54"
"2005-10-19","155.79"
"2005-10-20","156.55"
"2005-10-21","157.17"
"2005-10-24","158.01"
"2005-10-25","157.95"
"2005-10-26","159.3"
"2005-10-27","155.47"
"2005-10-28","155"
"2005-10-31","158.5"
"2005-11-02","160.05"
"2005-11-03","162.36"
"2005-11-04","163.36"
"2005-11-07","162.96"
"2005-11-08","162.57"
"2005-11-09","162.7"
"2005-11-10","162.77"
"2005-11-14","163.98"
"2005-11-15","163.41"
"2005-11-16","162.95"
"2005-11-17","165.62"
"2005-11-18","167.07"
"2005-11-21","166.38"
"2005-11-22","165.35"
"2005-11-23","165.27"
"2005-11-24","165.47"
"2005-11-25","165.27"
"2005-11-28","167.23"
"2005-11-29","166.35"
"2005-11-30","168"
"2005-12-01","168.89"
"2005-12-02","169.57"
"2005-12-05","171"
"2005-12-06","169.92"
"2005-12-07","170.37"
"2005-12-08","170.82"
"2005-12-09","170.49"
"2005-12-12","171.4"
"2005-12-13","171.53"
"2005-12-14","171.61"
"2005-12-15","174.02"
"2005-12-16","172.56"
"2005-12-19","173.5"
"2005-12-20","175.58"
"2005-12-21","175.51"
"2005-12-22","175.81"
"2005-12-23","176.58"
"2005-12-27","177.33"
"2005-12-28","177.43"
"2005-12-29","177.96"
"2005-12-30","176.66"
"2006-01-02","176.58"
"2006-01-03","181.84"
"2006-01-04","185.16"
"2006-01-05","186"
"2006-01-06","186.21"
"2006-01-09","190.53"
"2006-01-10","185.71"
"2006-01-11","188.39"
"2006-01-12","187.8"
"2006-01-13","186.05"
"2006-01-16","186.69"
"2006-01-17","188.45"
"2006-01-18","186.46"
"2006-01-19","191.33"
"2006-01-20","193.04"
"2006-01-23","191.94"
"2006-01-24","194.26"
"2006-01-25","195.53"
"2006-01-26","194.65"
"2006-01-27","193.89"
"2006-01-30","193.3"
"2006-01-31","191.24"
"2006-02-01","188.03"
"2006-02-02","189.1"
"2006-02-03","184.92"
"2006-02-06","186.85"
"2006-02-07","187.33"
"2006-02-08","188.3"
"2006-02-09","190.3"
"2006-02-10","188.71"
"2006-02-13","187.96"
"2006-02-14","187.66"
"2006-02-15","188.38"
"2006-02-16","188.17"
"2006-02-17","188.12"
"2006-02-20","192.68"
"2006-02-21","194.82"
"2006-02-22","194.27"
"2006-02-23","194.44"
"2006-02-24","194.84"
"2006-02-27","197.15"
"2006-02-28","196.08"
"2006-03-01","192.81"
"2006-03-02","194.69"
"2006-03-03","193.16"
"2006-03-06","194.1"
"2006-03-07","190.24"
"2006-03-08","189.31"
"2006-03-09","189.19"
"2006-03-10","187.81"
"2006-03-13","188.72"
"2006-03-14","187.77"
"2006-03-15","190.22"
"2006-03-16","191.71"
"2006-03-17","195.08"
"2006-03-20","194.87"
"2006-03-21","193.18"
"2006-03-22","191.83"
"2006-03-23","193.94"
"2006-03-24","196.06"
"2006-03-27","196.71"
"2006-03-28","196.62"
"2006-03-29","194.18"
"2006-03-30","197.97"
"2006-03-31","198.37"
"2006-04-03","199.68"
"2006-04-04","200.62"
"2006-04-05","202.97"
"2006-04-06","202.84"
"2006-04-07","206.21"
"2006-04-10","205.91"
"2006-04-11","205.05"
"2006-04-12","205.22"
"2006-04-13","208.46"
"2006-04-18","211.26"
"2006-04-19","211.89"
"2006-04-20","212.32"
"2006-04-21","215.76"
"2006-04-24","219.9"
"2006-04-25","218.13"
"2006-04-26","219.11"
"2006-04-27","219.39"
"2006-04-28","216.56"
"2006-05-02","218.55"
"2006-05-04","218.57"
"2006-05-05","220.59"
"2006-05-08","222.76"
"2006-05-09","222.59"
"2006-05-10","221.26"
"2006-05-11","223.1"
"2006-05-12","223.46"
"2006-05-15","217.66"
"2006-05-16","215.14"
"2006-05-17","218.32"
"2006-05-18","212.79"
"2006-05-19","212.76"
"2006-05-22","208.46"
"2006-05-23","193.74"
"2006-05-24","201.94"
"2006-05-25","196.33"
"2006-05-26","202.49"
"2006-05-29","204.36"
"2006-05-30","199.49"
"2006-05-31","200.05"
"2006-06-01","200.01"
"2006-06-02","205.45"
"2006-06-05","207.45"
"2006-06-06","204.52"
"2006-06-07","202.08"
"2006-06-08","197.93"
"2006-06-09","197.99"
"2006-06-12","189.75"
"2006-06-13","182.03"
"2006-06-14","180.62"
"2006-06-16","188.73"
"2006-06-19","186.79"
"2006-06-20","189.65"
"2006-06-21","190.41"
"2006-06-22","192.01"
"2006-06-23","188.59"
"2006-06-26","191.25"
"2006-06-27","195.77"
"2006-06-28","199.69"
"2006-06-29","202.53"
"2006-06-30","206.21"
"2006-07-03","205.17"
"2006-07-04","207.09"
"2006-07-05","207.05"
"2006-07-06","207.32"
"2006-07-07","214.65"
"2006-07-10","217.72"
"2006-07-11","217.19"
"2006-07-12","219.38"
"2006-07-13","217.19"
"2006-07-14","212.9"
"2006-07-17","210.55"
"2006-07-18","211.7"
"2006-07-19","212.83"
"2006-07-20","218.25"
"2006-07-21","218.85"
"2006-07-24","219.76"
"2006-07-25","222.85"
"2006-07-26","221.33"
"2006-07-27","226.44"
"2006-07-28","229.51"
"2006-07-31","230.42"
"2006-08-01","229.81"
"2006-08-02","225.68"
"2006-08-03","221.28"
"2006-08-04","221.06"
"2006-08-07","218.48"
"2006-08-08","220.88"
"2006-08-09","221.15"
"2006-08-10","222.22"
"2006-08-11","221.83"
"2006-08-14","217.02"
"2006-08-16","219.49"
"2006-08-17","219.87"
"2006-08-18","217.44"
"2006-08-21","218.68"
"2006-08-22","220.86"
"2006-08-23","220.89"
"2006-08-24","219.43"
"2006-08-25","217.23"
"2006-08-28","215.89"
"2006-08-29","219.31"
"2006-08-30","221.75"
"2006-08-31","221.63"
"2006-09-01","220.44"
"2006-09-04","223.71"
"2006-09-05","225.57"
"2006-09-06","225.59"
"2006-09-07","223.29"
"2006-09-08","223.94"
"2006-09-11","219.6"
"2006-09-12","221.13"
"2006-09-13","225.47"
"2006-09-14","225.35"
"2006-09-15","222.89"
"2006-09-18","225.6"
"2006-09-19","224.29"
"2006-09-20","221.83"
"2006-09-21","222.91"
"2006-09-22","220.6"
"2006-09-25","222.96"
"2006-09-26","224.64"
"2006-09-27","224.36"
"2006-09-28","224.41"
"2006-09-29","223.96"
"2006-10-02","223.18"
"2006-10-03","222.5"
"2006-10-04","222.7"
"2006-10-05","226.49"
"2006-10-06","227.09"
"2006-10-09","227.36"
"2006-10-10","233.4"
"2006-10-11","233.48"
"2006-10-12","234"
"2006-10-13","237.88"
"2006-10-16","239.03"
"2006-10-17","237.98"
"2006-10-18","238.78"
"2006-10-19","239.86"
"2006-10-20","241.59"
"2006-10-23","237.72"
"2006-10-24","238.73"
"2006-10-25","238.9"
"2006-10-26","241.7"
"2006-10-27","241.41"
"2006-10-30","236.64"
"2006-10-31","237.86"
"2006-11-02","235.78"
"2006-11-03","235.88"
"2006-11-06","239.73"
"2006-11-07","243.6"
"2006-11-08","243.44"
"2006-11-09","247.36"
"2006-11-10","245.79"
"2006-11-13","242.75"
"2006-11-14","241.94"
"2006-11-15","239.78"
"2006-11-16","238.68"
"2006-11-17","238.87"
"2006-11-20","238.36"
"2006-11-21","241.47"
"2006-11-22","245.59"
"2006-11-23","246.38"
"2006-11-24","244.94"
"2006-11-27","246.08"
"2006-11-28","244.42"
"2006-11-29","247.78"
"2006-11-30","251"
"2006-12-01","252.37"
"2006-12-04","253.25"
"2006-12-05","257.65"
"2006-12-06","259.47"
"2006-12-07","260.66"
"2006-12-08","259.87"
"2006-12-11","259.87"
"2006-12-12","258.62"
"2006-12-13","259.87"
"2006-12-14","259.68"
"2006-12-15","255.17"
"2006-12-18","258.23"
"2006-12-19","256.89"
"2006-12-20","253.76"
"2006-12-21","250.68"
"2006-12-22","251.08"
"2006-12-27","252.26"
"2006-12-28","252.91"
"2006-12-29","251.03"
"2007-01-02","254.76"
"2007-01-03","257.46"
"2007-01-04","253.55"
"2007-01-05","250.15"
"2007-01-08","248"
"2007-01-09","251.41"
"2007-01-10","250.38"
"2007-01-11","252.69"
"2007-01-12","257.26"
"2007-01-15","260.95"
"2007-01-16","262.53"
"2007-01-17","263.6"
"2007-01-18","270.3"
"2007-01-19","272.27"
"2007-01-22","275.09"
"2007-01-23","268.32"
"2007-01-24","272.3"
"2007-01-25","273.01"
"2007-01-26","268.92"
"2007-01-29","271.25"
"2007-01-30","269.72"
"2007-01-31","272.24"
"2007-02-01","276.34"
"2007-02-02","277.02"
"2007-02-05","277.29"
"2007-02-06","278.12"
"2007-02-07","277.11"
"2007-02-08","272.46"
"2007-02-09","270.02"
"2007-02-12","268.24"
"2007-02-13","267.54"
"2007-02-14","272.38"
"2007-02-15","272.24"
"2007-02-16","270.87"
"2007-02-19","273.2"
"2007-02-20","273.7"
"2007-02-21","276.22"
"2007-02-22","277.38"
"2007-02-23","278.3"
"2007-02-26","278.17"
"2007-02-27","269.72"
"2007-02-28","261.22"
"2007-03-01","264.36"
"2007-03-02","259.25"
"2007-03-05","252.86"
"2007-03-06","257.5"
"2007-03-07","261.28"
"2007-03-08","263.66"
"2007-03-09","265.51"
"2007-03-12","268.12"
"2007-03-13","268.05"
"2007-03-14","261.72"
"2007-03-15","268.16"
"2007-03-16","268.43"
"2007-03-19","273.89"
"2007-03-20","273.33"
"2007-03-21","276.56"
"2007-03-22","282.72"
"2007-03-23","282.69"
"2007-03-26","284.36"
"2007-03-27","284.51"
"2007-03-28","282.12"
"2007-03-29","282.41"
"2007-03-30","286.54"
"2007-04-02","284.43"
"2007-04-03","286.58"
"2007-04-04","289.75"
"2007-04-05","290.06"
"2007-04-10","293.35"
"2007-04-11","295.06"
"2007-04-12","291.19"
"2007-04-13","295.42"
"2007-04-16","299.2"
"2007-04-17","296.11"
"2007-04-18","300.91"
"2007-04-19","295.53"
"2007-04-20","300.07"
"2007-04-23","301.2"
"2007-04-24","299.7"
"2007-04-25","298.56"
"2007-04-26","300.66"
"2007-04-27","299.06"
"2007-04-30","298"
"2007-05-02","302.33"
"2007-05-04","306.46"
"2007-05-07","309.72"
"2007-05-08","308.48"
"2007-05-09","303.94"
"2007-05-10","302.6"
"2007-05-11","294.14"
"2007-05-14","303.66"
"2007-05-15","302.65"
"2007-05-16","299.19"
"2007-05-17","302.22"
"2007-05-18","300.11"
"2007-05-21","304.88"
"2007-05-22","308.56"
"2007-05-23","309.12"
"2007-05-24","307.08"
"2007-05-25","307.94"
"2007-05-28","311.6"
"2007-05-29","314.84"
"2007-05-30","312.17"
"2007-05-31","318.52"
"2007-06-01","319.98"
"2007-06-04","321.8"
"2007-06-05","324.33"
"2007-06-06","317.51"
"2007-06-08","311.23"
"2007-06-11","317.01"
"2007-06-12","316.77"
"2007-06-13","313.98"
"2007-06-14","320.49"
"2007-06-15","323.26"
"2007-06-18","325.64"
"2007-06-19","324.22"
"2007-06-20","327.21"
"2007-06-21","324.71"
"2007-06-22","326.71"
"2007-06-25","328.64"
"2007-06-26","330.98"
"2007-06-27","331.47"
"2007-06-28","331.14"
"2007-06-29","331.4"
"2007-07-02","328.36"
"2007-07-03","332"
"2007-07-04","335.02"
"2007-07-05","335.72"
"2007-07-06","338.84"
"2007-07-09","339.26"
"2007-07-10","334.83"
"2007-07-11","332.59"
"2007-07-12","332.12"
"2007-07-13","335.6"
"2007-07-16","328.79"
"2007-07-17","324.75"
"2007-07-18","328.83"
"2007-07-19","332.33"
"2007-07-20","331.04"
"2007-07-23","328.64"
"2007-07-24","330.92"
"2007-07-25","322.63"
"2007-07-26","326.06"
"2007-07-27","313.89"
"2007-07-30","314.38"
"2007-07-31","318.65"
"2007-08-01","310.72"
"2007-08-02","315.03"
"2007-08-03","312.98"
"2007-08-06","304.31"
"2007-08-07","310.58"
"2007-08-08","307.81"
"2007-08-09","307.55"
"2007-08-10","296.2"
"2007-08-13","294.47"
"2007-08-14","296.14"
"2007-08-16","276.46"
"2007-08-17","270.9"
"2007-08-20","284.46"
"2007-08-21","277.62"
"2007-08-22","283.64"
"2007-08-23","293.85"
"2007-08-24","292.62"
"2007-08-27","301.55"
"2007-08-28","297.86"
"2007-08-29","294.45"
"2007-08-30","299.66"
"2007-08-31","299.56"
"2007-09-03","302.33"
"2007-09-04","301.87"
"2007-09-05","303.74"
"2007-09-06","300.41"
"2007-09-07","298.92"
"2007-09-10","290.4"
"2007-09-11","291.44"
"2007-09-12","291.95"
"2007-09-13","295.51"
"2007-09-14","296.69"
"2007-09-17","294.8"
"2007-09-18","295.85"
"2007-09-19","305.06"
"2007-09-20","307.8"
"2007-09-21","308.56"
"2007-09-24","306.49"
"2007-09-25","301.76"
"2007-09-26","303.08"
"2007-09-27","304.95"
"2007-09-28","301.71"
"2007-10-01","295.63"
"2007-10-02","299.78"
"2007-10-03","300.05"
"2007-10-04","300.34"
"2007-10-05","300.7"
"2007-10-08","303.6"
"2007-10-09","305.67"
"2007-10-10","310.49"
"2007-10-11","310.94"
"2007-10-12","310.96"
"2007-10-15","314.44"
"2007-10-16","312.03"
"2007-10-17","310.14"
"2007-10-18","309.88"
"2007-10-19","308.42"
"2007-10-22","305.15"
"2007-10-23","308.42"
"2007-10-24","309.68"
"2007-10-25","310.42"
"2007-10-26","308.5"
"2007-10-29","311.28"
"2007-10-30","309.04"
"2007-10-31","308.75"
"2007-11-02","303.69"
"2007-11-05","301.05"
"2007-11-06","300.29"
"2007-11-07","295.66"
"2007-11-08","287.44"
"2007-11-09","288.76"
"2007-11-12","282.64"
"2007-11-13","280.66"
"2007-11-14","286.46"
"2007-11-15","277.3"
"2007-11-16","268.66"
"2007-11-19","272.98"
"2007-11-20","270.28"
"2007-11-21","266.92"
"2007-11-22","269.38"
"2007-11-23","276.66"
"2007-11-26","275.17"
"2007-11-27","270.77"
"2007-11-28","269.39"
"2007-11-29","278.51"
"2007-11-30","281.24"
"2007-12-03","280.47"
"2007-12-04","279.62"
"2007-12-05","284.06"
"2007-12-06","289.44"
"2007-12-07","287.95"
"2007-12-10","291.68"
"2007-12-11","288.15"
"2007-12-12","285.9"
"2007-12-13","287.74"
"2007-12-14","282.64"
"2007-12-17","277.25"
"2007-12-18","273.36"
"2007-12-19","271.76"
"2007-12-20","274.09"
"2007-12-21","278.07"
"2007-12-27","278.41"
"2007-12-28","278.21"
"2008-01-02","277.31"
"2008-01-03","274.33"
"2008-01-04","277.09"
"2008-01-07","270.01"
"2008-01-08","267.09"
"2008-01-09","263.62"
"2008-01-10","258.86"
"2008-01-11","256.32"
"2008-01-14","247.05"
"2008-01-15","246.77"
"2008-01-16","228.7"
"2008-01-17","231.66"
"2008-01-18","230.4"
"2008-01-21","228.24"
"2008-01-22","220.28"
"2008-01-23","227.31"
"2008-01-24","232.32"
"2008-01-25","236.47"
"2008-01-28","232.47"
"2008-01-29","238.48"
"2008-01-30","240.88"
"2008-01-31","240.69"
"2008-02-01","243.54"
"2008-02-04","249.58"
"2008-02-05","246.88"
"2008-02-06","237.69"
"2008-02-07","240.45"
"2008-02-08","238.55"
"2008-02-11","242.02"
"2008-02-12","244.79"
"2008-02-13","249.35"
"2008-02-14","252.12"
"2008-02-15","250.15"
"2008-02-18","251.55"
"2008-02-19","251.96"
"2008-02-20","250.47"
"2008-02-21","252.55"
"2008-02-22","249.91"
"2008-02-25","251.66"
"2008-02-26","250.41"
"2008-02-27","248.41"
"2008-02-28","245.34"
"2008-02-29","244.49"
"2008-03-03","235.29"
"2008-03-04","235.26"
"2008-03-05","236.36"
"2008-03-06","237.4"
"2008-03-07","232.81"
"2008-03-10","236.99"
"2008-03-11","237.57"
"2008-03-12","241.37"
"2008-03-13","236.51"
"2008-03-14","236.6"
"2008-03-17","230.02"
"2008-03-18","230.55"
"2008-03-19","234.54"
"2008-03-20","235.44"
"2008-03-25","240.14"
"2008-03-26","239.8"
"2008-03-27","242.54"
"2008-03-28","241.15"
"2008-03-31","239.5"
"2008-04-01","243.93"
"2008-04-02","246.48"
"2008-04-03","244.13"
"2008-04-04","243.23"
"2008-04-07","245.86"
"2008-04-08","243.62"
"2008-04-09","242.92"
"2008-04-10","242.56"
"2008-04-11","244.25"
"2008-04-14","237.55"
"2008-04-15","236.41"
"2008-04-16","237.26"
"2008-04-17","238.72"
"2008-04-18","238.63"
"2008-04-21","238.49"
"2008-04-22","235"
"2008-04-23","230.66"
"2008-04-24","231.49"
"2008-04-25","233.58"
"2008-04-28","235.66"
"2008-04-29","234.44"
"2008-04-30","233.91"
"2008-05-05","238.96"
"2008-05-06","240.08"
"2008-05-07","242.22"
"2008-05-08","240.44"
"2008-05-09","238.84"
"2008-05-12","240.36"
"2008-05-13","239.72"
"2008-05-14","241.1"
"2008-05-15","239.36"
"2008-05-16","239.22"
"2008-05-19","237.23"
"2008-05-20","235.8"
"2008-05-21","234.26"
"2008-05-23","231"
"2008-05-26","232.61"
"2008-05-27","232.43"
"2008-05-28","233"
"2008-05-29","233.09"
"2008-05-30","231.64"
"2008-06-02","229.86"
"2008-06-03","230.15"
"2008-06-04","229.57"
"2008-06-05","228.4"
"2008-06-06","229.69"
"2008-06-09","223.13"
"2008-06-10","220.57"
"2008-06-11","217.54"
"2008-06-12","214.79"
"2008-06-13","214.84"
"2008-06-16","218.14"
"2008-06-17","217.39"
"2008-06-18","216.14"
"2008-06-19","215.52"
"2008-06-20","216.95"
"2008-06-23","212.67"
"2008-06-24","210.44"
"2008-06-25","209.87"
"2008-06-26","209.49"
"2008-06-27","205.91"
"2008-06-30","204.42"
"2008-07-01","200.41"
"2008-07-02","198.41"
"2008-07-03","195.99"
"2008-07-04","195.15"
"2008-07-07","190.64"
"2008-07-08","187.98"
"2008-07-09","195.05"
"2008-07-10","193.42"
"2008-07-11","191.07"
"2008-07-14","186.55"
"2008-07-15","182.67"
"2008-07-16","180.13"
"2008-07-17","183.98"
"2008-07-18","185.98"
"2008-07-21","189.4"
"2008-07-22","192.49"
"2008-07-23","195.17"
"2008-07-24","197.93"
"2008-07-25","194.51"
"2008-07-28","198.25"
"2008-07-29","197.37"
"2008-07-30","202.06"
"2008-07-31","203.84"
"2008-08-01","202.65"
"2008-08-04","201.89"
"2008-08-05","202.93"
"2008-08-06","203.62"
"2008-08-07","203.29"
"2008-08-08","199.3"
"2008-08-11","200.46"
"2008-08-12","202.22"
"2008-08-13","201.92"
"2008-08-14","202.31"
"2008-08-18","200.25"
"2008-08-19","198.39"
"2008-08-20","196.31"
"2008-08-21","195.71"
"2008-08-22","197.61"
"2008-08-25","199.18"
"2008-08-26","196.76"
"2008-08-27","194.37"
"2008-08-28","194.08"
"2008-08-29","198.35"
"2008-09-01","198.3"
"2008-09-02","201.13"
"2008-09-03","202.36"
"2008-09-04","203.39"
"2008-09-05","198.91"
"2008-09-08","200.39"
"2008-09-09","199.36"
"2008-09-10","196.71"
"2008-09-11","193.96"
"2008-09-12","195.19"
"2008-09-15","189.57"
"2008-09-16","186.44"
"2008-09-17","183.24"
"2008-09-18","181.19"
"2008-09-19","186.63"
"2008-09-22","188.42"
"2008-09-23","184.56"
"2008-09-24","184.48"
"2008-09-25","185.5"
"2008-09-26","187.8"
"2008-09-29","184.12"
"2008-09-30","179.84"
"2008-10-01","185.76"
"2008-10-02","184.13"
"2008-10-03","179.59"
"2008-10-06","172.3"
"2008-10-07","167.36"
"2008-10-08","161.06"
"2008-10-09","165.56"
"2008-10-10","154.82"
"2008-10-13","157.59"
"2008-10-14","162.04"
"2008-10-15","155.99"
"2008-10-16","147.62"
"2008-10-17","145.53"
"2008-10-20","145.6"
"2008-10-21","147.72"
"2008-10-22","141.56"
"2008-10-23","131.84"
"2008-10-24","126.66"
"2008-10-27","124.09"
"2008-10-28","129.61"
"2008-10-29","135.93"
"2008-10-30","141.21"
"2008-10-31","139.12"
"2008-11-03","142.01"
"2008-11-04","144.76"
"2008-11-05","144.44"
"2008-11-06","140.07"
"2008-11-07","142.33"
"2008-11-10","144.49"
"2008-11-12","137.98"
"2008-11-13","134.73"
"2008-11-14","136.66"
"2008-11-17","133.63"
"2008-11-18","128.16"
"2008-11-19","129.76"
"2008-11-20","124.76"
"2008-11-21","126.51"
"2008-11-24","130.29"
"2008-11-25","133.44"
"2008-11-26","133.8"
"2008-11-27","135.18"
"2008-11-28","133.2"
"2008-12-01","130.09"
"2008-12-02","130.35"
"2008-12-03","130.37"
"2008-12-04","131.17"
"2008-12-05","131.23"
"2008-12-08","133.55"
"2008-12-09","136.04"
"2008-12-10","133.68"
"2008-12-11","133.2"
"2008-12-12","130.34"
"2008-12-15","130.76"
"2008-12-16","131.44"
"2008-12-17","131.6"
"2008-12-18","129.22"
"2008-12-19","129.12"
"2008-12-22","127.6"
"2008-12-23","127.03"
"2008-12-29","128.48"
"2008-12-30","129.6"
"2008-12-31","129.92"
"2009-01-05","133"
"2009-01-06","134.94"
"2009-01-07","135.26"
"2009-01-08","133.11"
"2009-01-09","131.65"
"2009-01-12","129.59"
"2009-01-13","126.77"
"2009-01-14","127.02"
"2009-01-15","123.92"
"2009-01-16","124.2"
"2009-01-19","124.31"
"2009-01-20","120.78"
"2009-01-21","118.95"
