"date","value"
"2009-01-22","121.51"
"2009-01-23","117.58"
"2009-01-26","118.81"
"2009-01-27","119.61"
"2009-01-28","119.43"
"2009-01-29","118.62"
"2009-01-30","117.36"
"2009-02-02","115.18"
"2009-02-03","112.74"
"2009-02-04","112.39"
"2009-02-05","111.99"
"2009-02-06","114.38"
"2009-02-09","114.84"
"2009-02-10","116.97"
"2009-02-11","116.65"
"2009-02-12","113.67"
"2009-02-13","114.42"
"2009-02-16","111.26"
"2009-02-17","107.53"
"2009-02-18","102.36"
"2009-02-19","107.54"
"2009-02-20","104.96"
"2009-02-23","106.24"
"2009-02-24","104.38"
"2009-02-25","107.6"
"2009-02-26","104.61"
"2009-02-27","107.15"
"2009-03-02","104.76"
"2009-03-03","105.36"
"2009-03-04","107.34"
"2009-03-05","108.51"
"2009-03-06","108.53"
"2009-03-09","108.66"
"2009-03-10","109.63"
"2009-03-11","112.48"
"2009-03-12","110.18"
"2009-03-13","112.71"
"2009-03-16","112.48"
"2009-03-17","112.66"
"2009-03-18","111.72"
"2009-03-19","111.96"
"2009-03-20","112.3"
"2009-03-23","115.84"
"2009-03-24","116.83"
"2009-03-25","118.06"
"2009-03-26","122.29"
"2009-03-27","119.24"
"2009-03-30","116.52"
"2009-03-31","116.57"
"2009-04-01","115.14"
"2009-04-02","119.89"
"2009-04-03","124.61"
"2009-04-06","127.48"
"2009-04-07","124.78"
"2009-04-08","125.75"
"2009-04-09","127.82"
"2009-04-14","133.84"
"2009-04-15","130.86"
"2009-04-16","131.63"
"2009-04-17","130.16"
"2009-04-20","127.09"
"2009-04-21","127.74"
"2009-04-22","129.96"
"2009-04-23","131.14"
"2009-04-24","131.12"
"2009-04-27","132.36"
"2009-04-28","129.45"
"2009-04-29","132.43"
"2009-04-30","134.99"
"2009-05-04","138.43"
"2009-05-05","139.73"
"2009-05-06","138.58"
"2009-05-07","139.08"
"2009-05-08","136.45"
"2009-05-11","135.37"
"2009-05-12","137.98"
"2009-05-13","137.37"
"2009-05-14","135.08"
"2009-05-15","135.35"
"2009-05-18","135.43"
"2009-05-19","138.82"
"2009-05-20","139.07"
"2009-05-21","136.69"
"2009-05-22","135.13"
"2009-05-25","133.19"
"2009-05-26","132.67"
"2009-05-27","134.93"
"2009-05-28","134.1"
"2009-05-29","135.41"
"2009-06-01","139.25"
"2009-06-02","141.52"
"2009-06-03","140.66"
"2009-06-04","142.17"
"2009-06-05","142.05"
"2009-06-08","139.92"
"2009-06-09","141.42"
"2009-06-10","143.53"
"2009-06-12","145.12"
"2009-06-15","143.33"
"2009-06-16","142.46"
"2009-06-17","140.23"
"2009-06-18","140.3"
"2009-06-19","141.7"
"2009-06-22","136.75"
"2009-06-23","136.29"
"2009-06-24","137.04"
"2009-06-25","136.67"
"2009-06-26","137.33"
"2009-06-29","138.06"
"2009-06-30","138.06"
"2009-07-01","138.44"
"2009-07-02","137.24"
"2009-07-03","137.18"
"2009-07-06","136.11"
"2009-07-07","136.02"
"2009-07-08","135.55"
"2009-07-09","135.98"
"2009-07-10","135.03"
"2009-07-13","135.62"
"2009-07-14","139.23"
"2009-07-15","141.09"
"2009-07-16","141.09"
"2009-07-17","140.53"
"2009-07-20","144.69"
"2009-07-21","146.24"
"2009-07-22","144.75"
"2009-07-23","146.88"
"2009-07-24","148.9"
"2009-07-27","148.72"
"2009-07-28","146.98"
"2009-07-29","148.16"
"2009-07-30","152.84"
"2009-07-31","153.31"
"2009-08-03","154.51"
"2009-08-04","153.12"
"2009-08-05","150.44"
"2009-08-06","151.23"
"2009-08-07","152.96"
"2009-08-10","154.04"
"2009-08-11","152.26"
"2009-08-12","151.44"
"2009-08-13","153.81"
"2009-08-14","152.89"
"2009-08-17","149.1"
"2009-08-18","150.12"
"2009-08-19","151.56"
"2009-08-20","155.69"
"2009-08-21","159.95"
"2009-08-24","163.1"
"2009-08-25","164.58"
"2009-08-26","161.83"
"2009-08-27","160.37"
"2009-08-28","161.81"
"2009-08-31","160.86"
"2009-09-01","158.98"
"2009-09-02","153.56"
"2009-09-03","154.15"
"2009-09-04","154.4"
"2009-09-07","157.99"
"2009-09-08","157.39"
"2009-09-09","158.34"
"2009-09-10","156.95"
"2009-09-11","155.67"
"2009-09-14","152.91"
"2009-09-15","153.07"
"2009-09-16","154.91"
"2009-09-17","156.1"
"2009-09-18","155.74"
"2009-09-21","155.37"
"2009-09-22","160.7"
"2009-09-23","161.52"
"2009-09-24","160.62"
"2009-09-25","160.41"
"2009-09-28","161.24"
"2009-09-29","158.77"
"2009-09-30","158.34"
"2009-10-01","160.65"
"2009-10-02","156.27"
"2009-10-05","156.81"
"2009-10-06","159.81"
"2009-10-07","158.08"
"2009-10-08","158.84"
"2009-10-09","159.12"
"2009-10-12","159.91"
"2009-10-13","159.12"
"2009-10-14","162.13"
"2009-10-15","160.97"
"2009-10-16","160.65"
"2009-10-19","162.46"
"2009-10-20","163.77"
"2009-10-21","165.05"
"2009-10-22","165.13"
"2009-10-23","167.5"
"2009-10-26","166.07"
"2009-10-27","163.83"
"2009-10-28","161.18"
"2009-10-29","162.27"
"2009-10-30","161.1"
"2009-11-02","160.48"
"2009-11-03","157.75"
"2009-11-04","160.12"
"2009-11-05","162.08"
"2009-11-06","161.18"
"2009-11-09","164.41"
"2009-11-10","164.82"
"2009-11-12","165.77"
"2009-11-13","164.46"
"2009-11-16","167.33"
"2009-11-17","166.97"
"2009-11-18","164.34"
"2009-11-19","162.25"
"2009-11-20","162.95"
"2009-11-23","166.38"
"2009-11-24","164.25"
"2009-11-25","164.12"
"2009-11-26","161.96"
"2009-11-27","161.69"
"2009-11-30","163.43"
"2009-12-01","164.76"
"2009-12-02","165.31"
"2009-12-03","165.67"
"2009-12-04","168.48"
"2009-12-07","167.47"
"2009-12-08","164.76"
"2009-12-09","161.84"
"2009-12-10","161.68"
"2009-12-11","162.89"
"2009-12-14","163.9"
"2009-12-15","163.98"
"2009-12-16","164.6"
"2009-12-17","163.17"
"2009-12-18","163.16"
"2009-12-21","163.85"
"2009-12-22","165"
"2009-12-23","164.83"
"2009-12-28","166.14"
"2009-12-29","167.03"
"2009-12-30","165.77"
"2009-12-31","165.6"
"2010-01-04","168.64"
"2010-01-05","169.22"
"2010-01-06","169.92"
"2010-01-07","168.24"
"2010-01-08","168.72"
"2010-01-11","170.32"
"2010-01-12","168.84"
"2010-01-13","169.4"
"2010-01-14","169.34"
"2010-01-15","168.97"
"2010-01-18","170.16"
"2010-01-19","171"
"2010-01-20","171.21"
"2010-01-21","170.03"
"2010-01-22","166.94"
"2010-01-25","166.95"
"2010-01-26","165.52"
"2010-01-27","165"
"2010-01-28","164.83"
"2010-01-29","165.48"
"2010-02-01","164.54"
"2010-02-02","165.1"
"2010-02-03","165.75"
"2010-02-04","160.78"
"2010-02-05","156.67"
"2010-02-08","156.07"
"2010-02-09","157.15"
"2010-02-10","157.5"
"2010-02-11","155.79"
"2010-02-12","157.52"
"2010-02-15","159.81"
"2010-02-16","159.59"
"2010-02-17","161.68"
"2010-02-18","160.39"
"2010-02-19","160.34"
"2010-02-22","161.08"
"2010-02-23","159.67"
"2010-02-24","159.26"
"2010-02-25","157.35"
"2010-02-26","160.43"
"2010-03-01","161.67"
"2010-03-02","163.74"
"2010-03-03","164.19"
"2010-03-04","164.33"
"2010-03-05","165.91"
"2010-03-08","166.96"
"2010-03-09","166.64"
"2010-03-10","167.9"
"2010-03-11","167.72"
"2010-03-12","168.5"
"2010-03-15","167.72"
"2010-03-16","170.35"
"2010-03-17","171.76"
"2010-03-18","170.73"
"2010-03-19","170.55"
"2010-03-22","170.63"
"2010-03-23","171.49"
"2010-03-24","171.56"
"2010-03-25","173.64"
"2010-03-26","173.94"
"2010-03-29","173.79"
"2010-03-30","174.76"
"2010-03-31","174.52"
"2010-04-01","176.73"
"2010-04-06","177.85"
"2010-04-07","176.73"
"2010-04-08","174.68"
"2010-04-09","176.62"
"2010-04-12","177.3"
"2010-04-13","177.83"
"2010-04-14","180.27"
"2010-04-15","180.45"
"2010-04-16","178.66"
"2010-04-19","175.39"
"2010-04-20","177.06"
"2010-04-21","176.32"
"2010-04-22","173.72"
"2010-04-23","175.14"
"2010-04-26","178.28"
"2010-04-27","176.43"
"2010-04-28","173.97"
"2010-04-29","176.22"
"2010-04-30","177.25"
"2010-05-04","172.84"
"2010-05-05","169.71"
"2010-05-06","168.64"
"2010-05-07","164.85"
"2010-05-10","171.52"
"2010-05-11","170.08"
"2010-05-12","172.48"
"2010-05-13","172.28"
"2010-05-14","169.19"
"2010-05-17","169.51"
"2010-05-18","170.26"
"2010-05-19","165.79"
"2010-05-20","161.39"
"2010-05-21","161.91"
"2010-05-24","163.26"
"2010-05-25","160.14"
"2010-05-26","165.28"
"2010-05-27","166.89"
"2010-05-28","168.4"
"2010-05-31","169.17"
"2010-06-01","166.94"
"2010-06-02","167.45"
"2010-06-04","165.27"
"2010-06-07","163.57"
"2010-06-08","163.19"
"2010-06-09","163.9"
"2010-06-10","165.63"
"2010-06-11","165.41"
"2010-06-14","166.93"
"2010-06-15","167.04"
"2010-06-16","166.84"
"2010-06-17","165.69"
"2010-06-18","165.61"
"2010-06-21","167.13"
"2010-06-22","166.1"
"2010-06-23","163.88"
"2010-06-24","162.98"
"2010-06-25","163.53"
"2010-06-28","163.54"
"2010-06-29","160.98"
"2010-06-30","160.1"
"2010-07-01","159.91"
"2010-07-02","161.41"
"2010-07-05","161"
"2010-07-06","162.92"
"2010-07-07","162.78"
"2010-07-08","163.12"
"2010-07-09","163.22"
"2010-07-12","164.51"
"2010-07-13","165.92"
"2010-07-14","166.48"
"2010-07-15","166.73"
"2010-07-16","165.85"
"2010-07-19","165.98"
"2010-07-20","164.94"
"2010-07-21","167.79"
"2010-07-22","169.85"
"2010-07-23","170.54"
"2010-07-26","171.65"
"2010-07-27","171.19"
"2010-07-28","170.6"
"2010-07-29","171.02"
"2010-07-30","170.34"
"2010-08-02","173.33"
"2010-08-03","173.46"
"2010-08-04","173.79"
"2010-08-05","173.32"
"2010-08-06","173.62"
"2010-08-09","172.72"
"2010-08-10","170.92"
"2010-08-11","169.07"
"2010-08-12","169.45"
"2010-08-13","169.1"
"2010-08-16","170.48"
"2010-08-17","170.74"
"2010-08-18","170.24"
"2010-08-19","169.71"
"2010-08-20","169.04"
"2010-08-23","170.6"
"2010-08-24","167.78"
"2010-08-25","166.69"
"2010-08-26","167.15"
"2010-08-27","168.59"
"2010-08-30","168.16"
"2010-08-31","168.95"
"2010-09-01","169.6"
"2010-09-02","171.3"
"2010-09-03","172"
"2010-09-06","172.58"
"2010-09-07","171.85"
"2010-09-08","173.84"
"2010-09-09","174.32"
"2010-09-10","174.29"
"2010-09-13","175.83"
"2010-09-14","175.39"
"2010-09-15","175.44"
"2010-09-16","175.17"
"2010-09-17","175.14"
"2010-09-20","175.64"
"2010-09-21","176.84"
"2010-09-22","176.76"
"2010-09-23","175.82"
"2010-09-24","177.66"
"2010-09-27","176.86"
"2010-09-28","175.38"
"2010-09-29","175.99"
"2010-09-30","177.36"
"2010-10-01","177.28"
"2010-10-04","177.98"
"2010-10-05","179.25"
"2010-10-06","180.2"
"2010-10-07","178.52"
"2010-10-08","177.63"
"2010-10-11","178.33"
"2010-10-12","178.25"
"2010-10-13","181.03"
"2010-10-14","180.37"
"2010-10-15","179.49"
"2010-10-18","179.12"
"2010-10-19","177.14"
"2010-10-20","177.27"
"2010-10-21","178.62"
"2010-10-22","178.26"
"2010-10-25","178.73"
"2010-10-26","178.24"
"2010-10-27","178.94"
"2010-10-28","179.19"
"2010-10-29","180.05"
"2010-11-02","181.27"
"2010-11-03","180.73"
"2010-11-04","183.21"
"2010-11-05","183.64"
"2010-11-08","183.71"
"2010-11-09","185.98"
"2010-11-10","184.02"
"2010-11-12","184.36"
"2010-11-15","183.73"
"2010-11-16","181.18"
"2010-11-17","180.28"
"2010-11-18","180.63"
"2010-11-19","178.8"
"2010-11-22","178.23"
"2010-11-23","177.28"
"2010-11-24","177.88"
"2010-11-25","178.21"
"2010-11-26","177"
"2010-11-29","175.7"
"2010-11-30","175.94"
"2010-12-01","178.14"
"2010-12-02","179.99"
"2010-12-03","181.43"
"2010-12-06","183.36"
"2010-12-07","184.38"
"2010-12-08","184.86"
"2010-12-09","184.85"
"2010-12-10","185.12"
"2010-12-13","185.78"
"2010-12-14","185.09"
"2010-12-15","185.82"
"2010-12-16","184.58"
"2010-12-17","184.63"
"2010-12-20","184.22"
"2010-12-21","185.54"
"2010-12-22","185.38"
"2010-12-23","185.33"
"2010-12-27","184.88"
"2010-12-28","184.33"
"2010-12-29","186.32"
"2010-12-30","185.97"
"2010-12-31","185.52"
"2011-01-03","186.78"
"2011-01-04","185.85"
"2011-01-05","183.75"
"2011-01-07","182.87"
"2011-01-10","181.35"
"2011-01-11","182.56"
"2011-01-12","185.36"
"2011-01-13","185.33"
"2011-01-14","184.46"
"2011-01-17","185.14"
"2011-01-18","188.42"
"2011-01-19","187"
"2011-01-20","185.4"
"2011-01-21","186.17"
"2011-01-24","185.16"
"2011-01-25","184.27"
"2011-01-26","185.31"
"2011-01-27","185.83"
"2011-01-28","185.09"
"2011-01-31","184.83"
"2011-02-01","186.39"
"2011-02-02","185.9"
"2011-02-03","186.4"
"2011-02-04","186.69"
"2011-02-07","187.01"
"2011-02-08","186.47"
"2011-02-09","185.98"
"2011-02-10","183.68"
"2011-02-11","185.07"
"2011-02-14","184.87"
"2011-02-15","184.29"
"2011-02-16","183.52"
"2011-02-17","181.33"
"2011-02-18","182.08"
"2011-02-21","181.84"
"2011-02-22","180.86"
"2011-02-23","181.94"
"2011-02-24","181.19"
"2011-02-25","182.39"
"2011-02-28","184.76"
"2011-03-01","183.22"
"2011-03-02","183.75"
"2011-03-03","186.03"
"2011-03-04","186.28"
"2011-03-07","186.56"
"2011-03-08","186.39"
"2011-03-09","186.09"
"2011-03-10","184.81"
"2011-03-11","184.29"
"2011-03-14","184.57"
"2011-03-15","183.87"
"2011-03-16","183.15"
"2011-03-17","185.34"
"2011-03-18","186.6"
"2011-03-21","187.12"
"2011-03-22","185.94"
"2011-03-23","185.98"
"2011-03-24","187.08"
"2011-03-25","188.34"
"2011-03-28","189.07"
"2011-03-29","188.78"
"2011-03-30","188.4"
"2011-03-31","189.04"
"2011-04-01","191.55"
"2011-04-04","192.35"
"2011-04-05","192.59"
"2011-04-06","194.71"
"2011-04-07","194.83"
"2011-04-08","193.65"
"2011-04-11","193.7"
"2011-04-12","192.6"
"2011-04-13","194.14"
"2011-04-14","193.42"
"2011-04-15","193.93"
"2011-04-18","191.4"
"2011-04-19","192.15"
"2011-04-20","193.99"
"2011-04-21","193.22"
"2011-04-26","194.05"
"2011-04-27","193.19"
"2011-04-28","193.52"
"2011-04-29","192.54"
"2011-05-02","193.17"
"2011-05-04","190.78"
"2011-05-05","189.28"
"2011-05-06","189.51"
"2011-05-09","187.72"
"2011-05-10","188.85"
"2011-05-11","187.8"
"2011-05-12","186.21"
"2011-05-13","185.93"
"2011-05-16","186.2"
"2011-05-17","183.88"
"2011-05-18","184.49"
"2011-05-19","184.81"
"2011-05-20","185.5"
"2011-05-23","184.12"
"2011-05-24","184.78"
"2011-05-25","186.08"
"2011-05-26","186.46"
"2011-05-27","187.3"
"2011-05-30","187.45"
"2011-05-31","189.62"
"2011-06-01","189.2"
"2011-06-02","188.52"
"2011-06-03","188.04"
"2011-06-06","187.15"
"2011-06-07","188.15"
"2011-06-08","187.38"
"2011-06-09","186.78"
"2011-06-10","186.02"
"2011-06-13","186.11"
"2011-06-14","186.85"
"2011-06-15","186.12"
"2011-06-16","185.7"
"2011-06-17","186.18"
"2011-06-20","184.51"
"2011-06-21","184.54"
"2011-06-22","182.99"
"2011-06-24","183.15"
"2011-06-27","181.96"
"2011-06-28","181.77"
"2011-06-29","183.27"
"2011-06-30","183.75"
"2011-07-01","184.13"
"2011-07-04","183.67"
"2011-07-05","183.91"
"2011-07-06","182.36"
"2011-07-07","185.21"
"2011-07-08","184.14"
"2011-07-11","180.97"
"2011-07-12","179.83"
"2011-07-13","181.21"
"2011-07-14","179.9"
"2011-07-15","179.82"
"2011-07-18","175.67"
"2011-07-19","175.05"
"2011-07-20","174.96"
"2011-07-21","177.06"
"2011-07-22","178"
"2011-07-25","176.79"
"2011-07-26","176.29"
"2011-07-27","174.23"
"2011-07-28","175.32"
"2011-07-29","175.4"
"2011-08-01","174.99"
"2011-08-02","172.32"
"2011-08-03","165.77"
"2011-08-04","158.62"
"2011-08-05","155.47"
"2011-08-08","149.65"
"2011-08-09","143.51"
"2011-08-10","136.48"
"2011-08-11","141.54"
"2011-08-12","145.16"
"2011-08-16","149.55"
"2011-08-17","151.41"
"2011-08-18","141.4"
"2011-08-19","141.65"
"2011-08-22","144.58"
"2011-08-23","145.4"
"2011-08-24","145.4"
"2011-08-25","146.08"
"2011-08-26","146.43"
"2011-08-29","150"
"2011-08-30","152.36"
"2011-08-31","154.82"
"2011-09-01","151.9"
"2011-09-02","147.89"
"2011-09-05","142.05"
"2011-09-06","142.36"
"2011-09-07","147.06"
"2011-09-08","146.61"
"2011-09-09","141.38"
"2011-09-12","136.73"
"2011-09-13","137.89"
"2011-09-14","138.22"
"2011-09-15","141.91"
"2011-09-16","142.54"
"2011-09-19","140.36"
"2011-09-20","142.14"
"2011-09-21","142.18"
"2011-09-22","133.27"
"2011-09-23","131.94"
"2011-09-26","132.66"
"2011-09-27","136.93"
"2011-09-28","136.41"
"2011-09-29","137.69"
"2011-09-30","137.55"
"2011-10-03","134.97"
"2011-10-04","131.29"
"2011-10-05","134.08"
"2011-10-06","135.03"
"2011-10-07","136.05"
"2011-10-10","138.98"
"2011-10-11","139.1"
"2011-10-12","141.84"
"2011-10-13","139.83"
"2011-10-14","141.82"
"2011-10-17","141.31"
"2011-10-18","140.98"
"2011-10-19","141.38"
"2011-10-20","137.74"
"2011-10-21","141.68"
"2011-10-24","144.5"
"2011-10-25","142.87"
"2011-10-26","143.23"
"2011-10-27","146.75"
"2011-10-28","146.92"
"2011-10-31","145.56"
"2011-11-02","143.61"
"2011-11-03","144.92"
"2011-11-04","144.34"
"2011-11-07","144.56"
"2011-11-08","145.37"
"2011-11-09","142.28"
"2011-11-10","141.01"
"2011-11-14","141.95"
"2011-11-15","141.4"
"2011-11-16","142.02"
"2011-11-17","140.46"
"2011-11-18","138.01"
"2011-11-21","134.38"
"2011-11-22","134.46"
"2011-11-23","132.22"
"2011-11-24","132.21"
"2011-11-25","132.48"
"2011-11-28","134.64"
"2011-11-29","133.5"
"2011-11-30","137.91"
"2011-12-01","137.54"
"2011-12-02","137.4"
"2011-12-05","138.41"
"2011-12-06","136.34"
"2011-12-07","136.86"
"2011-12-08","135.39"
"2011-12-09","135.65"
"2011-12-12","133.23"
"2011-12-13","133.32"
"2011-12-14","132.94"
"2011-12-15","132.84"
"2011-12-16","131.22"
"2011-12-19","129.66"
"2011-12-20","131.37"
"2011-12-21","133.01"
"2011-12-22","133.05"
"2011-12-23","133.85"
"2011-12-27","134.06"
"2011-12-28","133.65"
"2011-12-29","133.95"
"2011-12-30","133.19"
"2012-01-02","135.01"
"2012-01-03","136.07"
"2012-01-04","134.91"
"2012-01-05","133.83"
"2012-01-09","133.04"
"2012-01-10","133.96"
"2012-01-11","133.3"
"2012-01-12","135"
"2012-01-13","134.75"
"2012-01-16","135.58"
"2012-01-17","137.62"
"2012-01-18","138.29"
"2012-01-19","138.83"
"2012-01-20","139.74"
"2012-01-23","140.67"
"2012-01-24","140.6"
"2012-01-25","140.94"
"2012-01-26","143.92"
"2012-01-27","144.48"
"2012-01-30","145"
"2012-01-31","146.01"
"2012-02-01","147.34"
"2012-02-02","147.81"
"2012-02-03","148.76"
"2012-02-06","150.69"
"2012-02-07","150.83"
"2012-02-08","151.71"
"2012-02-09","150.83"
"2012-02-10","149.01"
"2012-02-13","150.14"
"2012-02-14","149.5"
"2012-02-15","150.24"
"2012-02-16","149.96"
"2012-02-17","152.28"
"2012-02-20","152.21"
"2012-02-21","152.26"
"2012-02-22","150.64"
"2012-02-23","150.08"
"2012-02-24","150.35"
"2012-02-27","150.11"
"2012-02-28","151.07"
"2012-02-29","151.41"
"2012-03-01","151.07"
"2012-03-02","151.45"
"2012-03-05","149.74"
"2012-03-06","147.39"
"2012-03-07","148.73"
"2012-03-08","150.36"
"2012-03-09","150.3"
"2012-03-12","150.36"
"2012-03-13","151.22"
"2012-03-14","152.97"
"2012-03-15","154.02"
"2012-03-16","154.54"
"2012-03-19","153.84"
"2012-03-20","153.22"
"2012-03-21","153.15"
"2012-03-22","150.75"
"2012-03-23","151.81"
"2012-03-26","152.52"
"2012-03-27","153.14"
"2012-03-28","151.81"
"2012-03-29","150.23"
"2012-03-30","150.92"
"2012-04-02","152.15"
"2012-04-03","151.69"
"2012-04-04","149.42"
"2012-04-05","149.26"
"2012-04-10","146.99"
"2012-04-11","147.55"
"2012-04-12","149.08"
"2012-04-13","148.42"
"2012-04-16","148.07"
"2012-04-17","148.56"
"2012-04-18","146.91"
"2012-04-19","147.02"
"2012-04-20","146.08"
"2012-04-23","142.45"
"2012-04-24","142.6"
"2012-04-25","142.7"
"2012-04-26","143.42"
"2012-04-27","145.04"
"2012-04-30","145.65"
"2012-05-02","145.46"
"2012-05-04","145.13"
"2012-05-07","144.01"
"2012-05-08","142.56"
"2012-05-09","141.38"
"2012-05-10","141.53"
"2012-05-11","140.44"
"2012-05-14","137.55"
"2012-05-15","136.47"
"2012-05-16","135.79"
"2012-05-17","133.02"
"2012-05-18","132.22"
"2012-05-21","133.31"
"2012-05-22","134.37"
"2012-05-23","130.71"
"2012-05-24","130.13"
"2012-05-25","131.12"
"2012-05-28","131.64"
"2012-05-29","132.87"
"2012-05-30","132.19"
"2012-05-31","133.81"
"2012-06-01","131.3"
"2012-06-04","131.12"
"2012-06-05","129.84"
"2012-06-06","131.98"
"2012-06-08","134.05"
"2012-06-11","135.7"
"2012-06-12","137.93"
"2012-06-13","137.72"
"2012-06-14","137.52"
"2012-06-15","138.97"
"2012-06-18","138.93"
"2012-06-19","141.74"
"2012-06-20","140.99"
"2012-06-21","140.13"
"2012-06-22","139.87"
"2012-06-25","138.67"
"2012-06-26","139.56"
"2012-06-27","140.88"
"2012-06-28","139.57"
"2012-06-29","141.15"
"2012-07-02","140.17"
"2012-07-03","140.33"
"2012-07-04","140.11"
"2012-07-05","141.01"
"2012-07-06","140.99"
"2012-07-09","139.92"
"2012-07-10","139.96"
"2012-07-11","138.95"
"2012-07-12","138.52"
"2012-07-13","139.62"
"2012-07-16","139.12"
"2012-07-17","139.86"
"2012-07-18","139.96"
"2012-07-19","140.35"
"2012-07-20","139.12"
"2012-07-23","135.96"
"2012-07-24","136.54"
"2012-07-25","136.34"
"2012-07-26","136.25"
"2012-07-27","138.18"
"2012-07-30","139.4"
"2012-07-31","139.03"
"2012-08-01","138.94"
"2012-08-02","137.7"
"2012-08-03","139.51"
"2012-08-06","141.03"
"2012-08-07","140.94"
"2012-08-08","140.61"
"2012-08-09","142.1"
"2012-08-10","142.19"
"2012-08-13","142.55"
